customer_id,age,gender,tenure_months,service_calls,monthly_charges,total_charges,contract_type,internet_service,payment_method,churn
200001,56,Female,51,0,76.54,3903.5400000000004,One year,Fiber optic,Credit card,0
200002,69,Male,5,1,102.58,512.9,One year,Fiber optic,Bank transfer,0
200003,46,Male,29,4,73.23,2123.67,Two year,No,Mailed check,0
200004,32,Female,4,0,62.1,248.4,One year,No,Bank transfer,0
200005,60,Male,10,2,59.53,595.3,One year,DSL,Bank transfer,0
200006,25,Male,56,3,69.25,3878.0,One year,DSL,Credit card,0
200007,38,Female,17,3,51.81,880.77,Two year,No,Electronic check,0
200008,56,Male,17,2,70.58,1199.86,Two year,DSL,Electronic check,0
200009,36,Male,69,3,68.96,4758.24,Two year,No,Bank transfer,0
200010,40,Male,34,4,102.83,3496.22,Two year,No,Credit card,0
200011,28,Female,6,3,68.33,409.98,Month-to-month,DSL,Mailed check,0
200012,28,Female,53,2,31.51,1670.03,One year,DSL,Electronic check,0
200013,41,Female,66,1,123.47,8149.0199999999995,Two year,Fiber optic,Bank transfer,0
200014,53,Male,43,1,89.14,3833.02,One year,Fiber optic,Electronic check,0
200015,57,Male,23,0,111.65,2567.9500000000003,One year,Fiber optic,Electronic check,0
200016,41,Female,55,0,46.85,2576.75,Month-to-month,No,Mailed check,0
200017,20,Male,16,0,65.56,1048.96,Two year,DSL,Credit card,0
200018,39,Male,8,0,83.49,667.92,Two year,No,Mailed check,1
200019,19,Female,4,2,80.73,322.92,One year,DSL,Credit card,0
200020,41,Female,4,1,76.14,304.56,Two year,No,Electronic check,0
200021,61,Male,56,2,26.01,1456.5600000000002,One year,Fiber optic,Bank transfer,1
200022,47,Male,25,0,35.75,893.75,One year,Fiber optic,Mailed check,1
200023,55,Male,67,2,100.35,6723.45,Month-to-month,Fiber optic,Credit card,0
200024,19,Female,67,2,103.91,6961.969999999999,Month-to-month,No,Electronic check,0
200025,38,Female,27,1,67.87,1832.4900000000002,Month-to-month,DSL,Credit card,0
200026,50,Female,32,0,97.81,3129.92,One year,DSL,Credit card,0
200027,29,Female,50,1,49.54,2477.0,Two year,Fiber optic,Credit card,0
200028,39,Male,61,3,54.11,3300.71,Month-to-month,Fiber optic,Electronic check,0
200029,61,Female,51,6,47.95,2445.4500000000003,Two year,Fiber optic,Bank transfer,0
200030,42,Female,19,2,53.0,1007.0,Month-to-month,Fiber optic,Bank transfer,1
200031,66,Female,21,1,84.45,1773.45,Month-to-month,DSL,Bank transfer,0
200032,44,Female,5,0,52.75,263.75,One year,No,Credit card,0
200033,59,Female,42,1,114.79,4821.18,Month-to-month,No,Electronic check,0
200034,45,Male,61,4,79.2,4831.2,Month-to-month,No,Credit card,0
200035,33,Male,22,3,91.69,2017.1799999999998,One year,No,Bank transfer,0
